training_wkdir	RESULTS_tkf91_load_params
rng_seednum	0
data_dir	example_data
train_dset_splits	['toyAlign']
test_dset_splits	['toyAlign']
toss_alignments_longer_than	None
batch_size	1
norm_loss_by	desc_len
loss_type	joint
num_epochs	1
early_stop_cond1_atol	99
early_stop_cond2_gap	99
patience	10
use_scan_fns	False
chunk_length	6
anc_model_type	None
desc_model_type	None
pred_model_type	neural_hmm/base_hmm_load_all
seq_padding_idx	0
align_padding_idx	-9
emission_alphabet_size	20
base_alphabet_size	23
full_alphabet_size	44
num_site_classes	1
